  โอ้อาลัยใจหายไม่วายห่วง
ดังศรศักดิ์ปักซ้ำระกำทรวง เสียดายดวงจันทราพะงางาม
พี่พลัดนางร้างรักมาแรมไกล ประเดี๋ยวใจพบบางริมทางจร
ถึงบางซื่อชื่อบางนี้สุจริต เหมือนซื่อจิตที่พี่ตรงจำนงสมร
มิตรจิตขอให้มิตรใจจร ใจสมรขอให้ซื่อเหมือนชื่อบาง
ถึงบางซ่อนเหมือนเขาซ่อนสมรพี่ ซ่อนไว้นี่ดอกกระมังเห็นกว้างขวาง
เจ้าเยี่ยมหน้าออกมาหกพี่หน่อยนาง จะลาร้างแรมไกลเจ้าไปแล้วฯ
    ถึงน้ำวนชลสายที่ท้ายย่าน เขาเรียกบ้านวัดโบสถ์ตลาดแก้ว
จะเหลียวกลับลับวังมาลิบแล้ว พี่ลับแก้วลับบ้านมาย่านบาง
พฤกษาสวนล้วนได้ฤดูดอก ตระหง่านงอกริมกระแสแลสล้าง
กล้วยระกำอัมพาพฤกษาปราง ต้องน้ำค้างช่อชุ่มเป็นพุ่มพวง
เห็นจันทน์สุกลูกเหลืองตลบกลิ่น แมงภู่บินร่อนร้องประคองหวง
พฤกษาพ้องต้องนามกานดาดวง พี่ยลพวงผลจันทน์ให้หวั่นใจ
แมงภู่เชยเหมือนพี่เคยประคองชิด นิ่งพินิจนึกน่าน้ำตาไหล
เห็นรักร่วงผลิผลัดสลัดใบ เหมือนรักใจขวัญเมืองที่เคืองเรา
พี่เวียนเตือนเหมือนอย่างน้ำค้างย้อย ให้แช่มช้อยชื่อช่อเช่นกอเก่า
โอ้รักต้นหรือมาต้องกับสองเรา จึงใจเจ้าโกรธไปไม่ได้นานฯ
    ถึงแขวงแควแพตลอดตลาดขวัญ เป็นเมืองจันตประเทศรโหฐาน
ตลิ่งเบื้องบูรพาศาลาลาน เรือขนานจอดโจษกันจอแจ
พินิจนางแม่ค้าก็น่าชม ท้าคารมเร็วเร่งอยู่เซ็งแซ่
ใส่เสื้อตึงรึงรัดดูอัดแอ พี่แลแลเครื่องเล่นเป็นเสียดาย
ชมคณาฝูงนางมากลางชล สุริยนเยี่ยมฟ้าเวลาสาย
ถึงปากเกร็ดเสร็จพักผ่อนฝีพาย หยุดสบายบริโภคอาหารพลัน
แรงกำเริบเอิบอิ่มขยายออก เขาก็บอกโยนยาวฉาวสนั่น
ถึงหาดขวางบางพูดเขาพูดกัน พี่คิดฝันใจฉงนอยู่คนเดียว
เป็นพูดชื่อหรือผีภูตปีศาจหลอก ใคร่ช่วยบอกภูตผีมานี่ประเดี๋ยว
จะสั่งฝากขนิษฐาสุดาเดียว ใครเกินเกี้ยวแล้วอย่าไว้กำไรเลยฯ
    ถึงบางพังน้ำพังลงตลิ่ง โอ้ช่างจริงเหมือนเขาว่านิจจาเอ๋ย
พี่จรจากดวงใจมาไกลเชย โอ้อกเอ๋ยแทบพังเหมือนฝั่งชล
ถึงวังวัดเทียนถวายบ้านใหม่ข้าม ก็รีบตามเรือที่นั่งมากลางหน
ทุ่งละลิ่วทิวเมฆเป็นหมอกมน สะพรั่งต้นตาลโตนดอนาถครัน
เจ้าของตาลรักหวานขึ้นปีนต้น ระวังตนตีนมือระมัดมั่น
เหมือนคบคนคำหวานรำคาญครัน ถ้าพลั้งพลันเจ็บอกเหมือนตกตาล
เห็นเทพีมีหนามลงราน้ำ เปรียบเหมือนคำคนพูดไม่อ่อนหวาน
เห็นกิ่งกีดมีดพร้าเข้าราราน ถึงหนามกรานก็ไม่เหน็บเหมือนเจ็บทรวงฯ
    ถึงบางหลวงทรวงร้อนดังศรปัก พี่ร้างรักมาด้วยราชการหลวง
เมื่อคิดไปใจหายเสียดายดวง จนเรือล่วงมาถึงย่านบ้านกระแซง
พี่เร่งเตือนเพื่อนชายพายกระโชก ถึงสามโคกต้องแดดยิ่งแผดแสง
ให้รุ่มร้อนอ่อนจิตระอิดแรง เห็นมอญแต่งตัวเดินมาตามทาง
ตาโถงถุงนุ่งอ้อมลงกรอมส้น เป็นแยบยลเมื่อยกขยับอย่าง
เห็นขาขาววาวแวบอยู่หว่างกลาง ใครยลนางก็เป็นน่าจะปรานี
ดูเหย้าเรือนหาเหมือนอย่างไทยไม่ หลังคาใหญ่พื้นเล็กเป็นโรงผี
ระยะบ้านย่านนั้นก็ยาวรี จำเพาะมีฝั่งซ้ายเมื่อพายไปฯ
    ๏ ถึงวังตำหนักพักพลพอเสวย แล้วก็เลยตามแควกระแสไหล
ทั้งน้ำลงน่าสลดระทดใจ โอ้น้ำไหลเจียวยังมีเวลาลง
แต่โศกพี่หรือไม่มีเวลาว่าง ระยะทางก็ยังไกลถึงไพรระหง
ขึ้นจากน้ำแล้วจะซ้ำเข้าเดินดง เมื่อไรลงนั่นแลกายจะวายตรอม
เห็นลมอื้อจะใคร่สื่อสาราสั่ง ถึงร้อยชั่งคู่เชยเคยถนอม
ให้นิ่มน้องครองศักดิ์อย่าปลักปลอม เรียมนี้ตรอมใจถึงคะนึงนางฯ
    ถึงทุ่งขวางกลางยานบ้านกระบือ ที่ลมอื้อนั่นค่อยเหือดด้วยคุ้งขวาง
ถึงย่านหนึ่งน้ำเซาะเป็นเกาะกลาง ต้องแยกทางสองแควกระแสชล
ปางบุรำคำบุราณขนานนาม ราชครามเกาะใหญ่เป็นไพรสณฑ์
ในแถวทางกลางย่านกันดารคน นาวาดลเดินเบื้องบูรพา
โอ้กระแสแควเดียวทีเดียวหนอ มาเกิดก่อเกาะถนัดสกัดหน้า
ต้องแยกคลองออกเป็นสองทางคงคา นี่หรือคนจะมิน่าเป็นสองใจ
ครั้นพอสิ้นถิ่นเกาะค่อยเลาะเลียบ นาวาเพียบน้ำลงกำลังไหล
โอ้อนาถเหนื่อยน่าระอาใจ ถึงบางไทรด่านดักนาวาเดิน
เขาบอกชื่อสีกุกตรงด่านข้าม เป็นสามง่ามน้ำนองในคลองเขิน
ปักษาโบกปีกบินลงดินเดิน มัจฉาเพลินผุดพล่านในคงคา
นกยางเลียบเหยียบปลานขาหยิก เอาปากจิกบินฮือขึ้นเวหา
กระทุงน้อยลอยทวนนาวามา โอ้ปักษาเอ๋ยจะลอยถึงไหนไป
หน้าวังหรือจะสั่งด้วยนะนก ให้แนบอกของพี่รู้ว่าโหยไห้
มิทันสั่งสกุณินก็บินไป ลงจับใกล้นกตะกรุมริมวุ้มวน
ศีรษะเตียนเลี่ยนโล่งหัวล้านเลื่อม เหนียงกระเพื่อมร้องแรงแสยงขน
โอ้หัวนกนี่ก็ล้านประจานคน เมื่อยามยลพี่ยิ่งแสนระกำทรวงฯ
    ถึงเกาะเกิดเกิดเกาะขึ้นกลางน้ำ เหมือนเกิดกรรมเกิดราชการหลวง
จึงเกิดโศกขัดขวางขึ้นกลางทรวง จะตักตวงไว้ก็เติบกว่าเกาะดิน
รำพึงพายตามสายกระแสเชี่ยว ยิ่งแสนเปลี่ยวเปล่าในฤทัยถวิล
สักครู่หนึ่งก็มาถึงบางเกาะอิน กระแสสินธุ์สายชลเป็นวนวัง
อันเท็จจริงสิ่งนี้ไม่รู้แน่ ได้ยินแต่ยุบลแต่หนหลัง
ว่าที่เกาะบางอออินเป็นถิ่นวัง กษัตริย์ครั้งครองศรีอยุธยา
พาสนมออกมาชมคณานก ก็เรื้อรกรั้งร้างเป็นทางป่า
อันคำแจ้งกับเราแกล้งสังเกตตา ก็เห็นน่าที่จะแน่กระแสความ
แต่เดี๋ยวนี้มีไม้ก็ตายโกร๋น ทั้งเกิดโจรจระเข้ให้คนขาม
โอ้ฉะนี้แก้วพี่เจ้ามาตาม จะวอนถามย่านน้ำพี่ร่ำไปฯ
    ถึงเกาะพระที่ระยะสำเภาล่ม เภตราจมอยู่ในแควกระแสไหล
ถึงเกาะเรียนโอ้เรียมยิ่งเกรียมใจ ที่เพื่อนไปเขาก็โจษกันกลางเรือ
ว่าคุ้งหน้าท่าเสือข้ามกระแส พี่แลแลหาเสือไม่เห็นเสือ
ถ้ามีจริงก็จะวิ่งลงจากเรือ อุทิศเนื้อให้เป็นภักษ์พยัคฆา
ไม่เคยตายเขาบ่ายนาวาล่อง เข้าในคลองตะเคียนให้โหยหา
ระยะย่านบ้านช่องในคลองมา ล้วนภาษาพวกแขกตะนีอึง
ดูหน้าตาก็ไม่น่าจะชมชื่น พี่แข็งขืนอารมณ์ทำก้มขึง
ที่เพื่อนเราร้องหยอกมันออกอึง จนเรือถึงปากช่องคลองตะเคียนฯ
    เห็นวัดวาอารามตามตลิ่ง ออกแจ้งจริงเหลือจะจำในคำเขียน
พระเจดีย์ดูกลาดดาษเดียร การเปรียญโบสถ์กุฏิ์ชำรุดพัง
ถึงวัดธารมาใหม่ใจระย่อ ของพระหน่อสุริย์วงศ์พระวังหลัง
อุตส่าห์ทรงศรัทธามาประทัง อารามรั้งหรือมางามอร่ามทอง
สังเวชวัดธารมาที่อาศัย ถึงสร้างใหม่ชื่อยังธาระมาหมอง
เหมือนทุกข์พี่ถึงจะมีจินดาครอง มงกุฎทองสร้อยสะอิ้งมาใส่กาย
อันตัวงามยามนี้ก็ตรอมอก แสนวิตกมาตามแควกระแสสาย
ถึงคลองสระปทุมานาวาราย น่าใจหายเห็นศรีอยุธยา
ทั้งวังหลวงวังหลังก็รั้งรก เห็นนกหกซ้อแซ้บนพฤกษา
ดูปราสาทราชวังเป็นรังกา ดังป่าช้าพงชัฏสงัดคนฯ
    ๏ อนิจจาธานินสิ้นกษัตริย์ เหงาสงัดเงียบไปดังไพรสณฑ์
แม้กรุงยังพรั่งพร้อมประชาชน จะสับสนแซ่เสียงทั้งเวียงวัง
มโหรีปี่กลองจะก้องกึก จะโครมครึกเซ็งแซ่ด้วยแตรสังข์
ดูพาราน่าคิดอนิจจัง ยังได้ฟังแต่เสียงสกุณา
ทั้งสองฝั่งแฝกแขมแอร่มรก ชะตาตกสูญสิ้นพระชันษา
แต่ปู่ย่ายายเราท่านเล่ามา เมื่อแรกศรีอยุธยายังเจริญ
กษัตริย์สืบสุริย์วงศ์ดำรงโลก ระงับโศกสุขสุดจะสรรเสริญ
เราเห็นยับยังแต่รอยก็พลอยเพลิน เสียดายเกิดมาเมื่อเกินน่าน้อยใจ
กำแพงรอบขอบคูก็ดูลึก ไม่น่าศึกอ้ายพม่าจะมาได้
ยังให้มันข้ามเข้าเอาเวียงชัย โอ้อย่างไรเหมือนบุรีไม่มีชาย
หรือธานินสิ้นเกณฑ์จึงเกิดยุค ไพรีรุกรบได้ดังใจหมาย
เหมือนทุกวันแล้วไม่คัณนาตาย ให้ใจหายหวั่นหวั่นถึงจันทร์ดวงฯ
    พี่ดูใจค่ายนอกออกหนักแน่น ดังเขตแคว้นคูขอบนครหลวง
ไม่เห็นจริงใจนางในกลางทรวง ชายทะลวงเข้ามาบ้างจะอย่างไร
ขอเทเวศร์เขตสวรรค์ชั้นดุสิต ดลใจมิตรอย่าให้เหมือนกับกรุงใหญ่
ให้เหมือนกรุงเราทุกวันไม่พรั่นใคร นั่นแลใจเห็นจะครองกับน้องนานฯ
    สุริยนเย็นสนธยาย่ำ ประทับลำเรือเรียงเคียงขนาน
เขาเรียกวัดแม่นางปลื้มลืมรำคาญ ใครขนานชื่อหนอได้ต่อมา
ช่างแปลงโศกให้เราปลื้มพอลืมรัก จะรู้จักคุณจริงไม่แกล้งว่า
พลพายนายไพร่บรรดามา หุงข้าวหาฟืนใส่ก่อไฟฮือ
พี่ตันอกตกยากจากสถาน เห็นอาหารหวนทอดใจใหญ่หือ
ค่อยขืนเคี้ยวข้าวคำสักกำมือ พอกลืนครือคอแค้นดังขวากคม
จะเจือน้ำซ้ำแสบในทรวงเสียว มีเค็มเปรี้ยวกล้ำกลืนก็ขื่นขม
กินประทับแต่พอรับกับโรคลม ครั้นค่ำพรมน้ำค้างอยู่พร่างพราย
ก็แรมรอนนอนวัดแม่นางปลื้ม พี่ไม่ลืมอาลัยให้ใจหาย
ทั้งไพร่นายนอนกลาดบนหาดทราย พงศ์นารายณ์นรินทร์วงศ์ที่ทรงญาณ
บรรทมเรือพระที่นั่งบังวิสูตร เขารวบรูดรอบดีทั้งสี่ด้าน
ครั้นรุ่งเช้าราวโมงหนึ่งนานนาน จัดแจงม่านให้เคลื่อนนาวาคลาฯ
    ๏ เข้าลำคลองหัวรอตอระดะ ดูเกะกะรอร้างทางพม่า
เห็นรอหักเหมือนหนึ่งรักพี่รอรา แต่รอท่ารั้งทุกข์มาตามทาง
พอเลี้ยวแหลมถึงท่าศาลาเกวียน ตลิ่งเตียนแลโล่งดังคนถาง
พี่ตั้งตาหาเกวียนสองข้างทาง หมายจะจ้างบรรทุกไปท่าเรือ
แต่ทุกข์รักก็เห็นหนักถนัดอก ถึงสักหกเจ็ดเกวียนก็เจียนเหลือ
แต่โศกรักมาจนหนักในลำเรือ เฝ้าเติมเจือไปทุกคุ้งรำคาญครันฯ
    ถึงบ่อโพงถ้ามีโพงจะผาสุก จะโพงทุกข์เสียให้สิ้นที่โศกศัลย์
นี่แลแลก็เห็นแต่ตลิ่งชัน ถึงปากจั่นตละเตือนให้ตรอมใจ
โอ้นามน้องหรือมาพ้องกับชื่อบ้าน ลืมรำคาญแล้วมานึกรำลึกได้
ถึงบางระกำโอ้กรรมระยำใจ เคราะห์กระไรจึงมาร้ายไม่วายเลย
ระกำกายมาถึงท้ายระกำบ้าน ระกำย่านนี่ก็ยาวนะอกเอ๋ย
โอ้คนผู้เขาช่างอยู่อย่างไรเลย หรืออยู่เคยความระกำทุกค่ำคืนฯ
    ถึงคุ้งแคว้นแดนพระนครหลวง ยิ่งโศกทรวงเสียใจให้สะอื้น
โอ้อกเอ๋ยยังจะไปอีกหลายคืน กว่าจะชื่นแทบช้ำระกำกาย
ถึงแม่ลาเมื่อเรามาก็ลาแม่ แม่จะแลแลหาไม่เห็นหาย
จะถามข่าวเช้าเย็นไม่เว้นวาย แต่เจ้าสายสุดใจมิได้มา
ถึงอรัญญิกยามแดดแผดพยับ เสโทซับซาบโทรมทั้งนาสา
ถึงตะเคียนด้วนด่วนรีบนาวามา ถึงศาลาลอยแลลิงโลดใจ
เงื้อมตลิ่งงิ้วงามตระหง่านยอด ระกะกอดเกะกะกิ่งไสว
พยุยวบกิ่งเยือกเขยื้อนใบ ถึงวังตะไลเห็นบ้านละลานแล
ถึงบ้านขวางที่ทางนาวาจอด เรือตลอดแลหลามตามกระแส
ถึงท่าเรือเรือยัดกันอัดแอ ดูจอแจจอดริมตลิ่งชุม
ที่หน้าท่ารารับประทับหยุด อุตลุดขนของขึ้นกองสุม
เสบียงใครใครนั่งระวังคุม พร้อมชุมนุมแน่นหน้าศาลารีฯ
    ฝ่ายพระหน่อสุริย์วงศ์ทรงสิกขา ขึ้นศาลาโสรจสรงวารีศรี
ข้างพวกเราเฮฮาลงวารี แต่โดยดีใจตนด้วยพ้นพาย
อุระเรียมเกรียมตรมอารมณ์ร้อน ระอาอ่านอกใจมิใคร่หาย
แลตลิ่งวิงหน้านัยน์ตาพราย หัวไหล่ตายตึงยอกตลอดตัว
ได้พึ่งเพื่อนเหมือนญาติเมื่อยามเข็ญ เขานวดเคล้นให้บ้างก็ยังชั่ว
พระอาทิตย์มืดมิดเข้าเมฆมัว ฟ้าสลัวแดดดับพยับไพร
กองคเชนทร์เกณฑ์ช้างยี่สิบเชือก มาจัดเลือกกองหมอขึ้นคอไส
ที่เดินดีขี่กูบไม่แกว่งไกว วิสูตรใส่สองข้างเป็นช้างทรง
แล้วผ่อนเกณฑ์กองช้างไว้กลางทุ่ง เวลารุ่งจะเสด็จขึ้นไพรระหง
ที่สี่เวรเกณฑ์กันไว้ล้อมวง พระจอมพงศ์อิศยมบรรทมพลันฯ
    อันพวกเราเหล่าเสวกามาตย์ เหนื่อยอนาถนิทราดังอาสัญ
แสนวิตกอกพี่นี้ผูกพัน ให้หวั่นหวั่นเวทนาด้วยอาวรณ์
สดับเสียงสัปปุรุษที่หยุดพัก เขาร้องสักวาอึงทั้งครึ่งท่อน
บ้างชมป่าช้าปี่ทีละคร ถึงสบกลอนที่จะรู้ก็สู้เมิน
เฝ้าแหงนดูดวงแขชะแง้พักตร์ เห็นจันทร์ชักรถร่อนเวหาเหิน
ดูดวงเดือนเหมือนชื่อรื้อเผอิญ ระกำเกินที่จะเก็บประกอบกลอน
จนไก่เถื่อนเตือนขันสนั่นแจ้ว ดุเหว่าแว่วหวาดหมายว่าสายสมร
เดือนแอร่มแจ่มล้ำในอัมพร กองกุญชรผูกช้างมายืนเรียงฯ
    บรรดาเพื่อนเตือนตื่นขึ้นเซ็งแซ่ บ้างจอแจจัดการประสานเสียง
บ้างม้วนเสื่อมัดกระสอบหอบเสบียง บ้างถุ้งเถียงชิงสัปคับกัน
บ้างขึ้นบนขนส่งคนข้างล่าง เสียงโฉ่งฉ่างขามแตกกระแทกขัน
จนคนบนสัปคับรับไม่ทัน หม้อข้าวขันตกแตกกระจายราย
ย่ามกระสอบกรอบแกรบกระไกรกริก กลักพริกพลิกแพลงตะแคงหงาย
กะโปเลเชือกร้อยขึ้นห้อยท้าย เมื่อยามร้ายดูงามกว่าชามดินฯ
    สงสารนางชาวในที่ไปด้วย ทั้งโถถ้วยเครื่องแต่งแป้งขมิ้น
หวีกระจกตกแตกกระจายดิน เจ้าของผินหน้าหาน้ำตาคลอ
จะปีนขึ้นกูบช้างไม่กางขา แต่โดยผ้ากรีดกรอมทำซอมซ่อ
มือตะกายสายรัดสกนธ์คอ เห็นช้างงองวงหนีก็หวีดอึง
แต่ปีนไพล่เหนี่ยวพลัดสุหรัดขาด สองมือพลาดพลัดคว่ำลงต้ำผึง
กรมการบ้านป่าเขาฮาตึง ทำโกรธขึ้งเรียกพวกผู้ชายเร็ว
บ้างขึ้นช้างพลางฉวยข้อมือฉุด ดังอุณรุทจับกินนรที่ในเหว
ไม่นึกอายอัประมาณเป็นการเร็ว บ้างโอบเอวอุ้มนางขึ้นช้างพังฯ
    สุรแสงแจ่มแจ้งอร่ามโลก บริโภคอิ่มเอิบอารมณ์หวัง
ขัตติยวงศ์ทรงช้างกูบบัลลังก์ รับสั่งสั่งสารถีให้ไสเดิน
จากศาลาท่าเรือเข้าทิวทุ่ง เป็นฝุ่นฟุ้งนภางค์ในทางเขิน
กูบกระโดกโยกอย่างทุกย่างเดิน เขยื้อนเยินยอบเยือกยะยวบกาย
ทั้งสองข้างท่านวางเป็นช้างดั้ง ระยะหลังมหาดเล็กนั้นเหลือหลาย
แต่ตัวพี่นี้จำเพาะเป็นเคราะห์ร้าย ต้องขึ้นพลายนำทางช้างน้ำมัน
เพื่อนเขาแกล้งตบมือกระพือผัด ช้างสะบัดบุกไปในไพรสัณฑ์
ผงะหงายคนท้ายเขาคว้าทัน โอ้แม่จันทร์เจียนจะไม่เห็นใจจริง
นึกจะโจนจากช้างลงกลางเถื่อน แล้วอายเพื่อนเขาจะเย้ยว่าใจหญิง
แต่ตึงเศียรเวียนหน้านัยน์ตาวิง เอาขอพิงพาดตักมาตามทางฯ
    ถึงชายป่านาประโคนรำคาญคิด ถึงมิ่งมิตรแล้วให้หมองอารมณ์หมาง
จนพ้นทุ่งมุ่งตรงเข้าดงยาง ไม่สล้างลู่ล้มระทมทับ
รุกขชาติดาษดูระดะป่า สกุณาจอแจประจำจับ
ดุเหว่าแว่วหวาดไหวฤทัยวับ จะแลกลับหลังเหลียวยิ่งเปลี่ยวใจ
ทั้งสองข้างทางเดินก็รกระ ระเกะกะพาดพันเถาวัลย์ไสว
จักจั่นแซ่เสียงเรไรไพร ในจิตใจทดท้อระย่อเย็นฯ
    ถึงบางโขมดมีธารตะพานช้าง บรรลุทางครบร้อยห้าสิบเส้น
มีโพธิ์พุ่มชุ่มชื่นระรื่นเย็น ไม่ว่างเว้นสัปปุรุษเขาหยุดเรียง
บ้างขายของสองข้างตามทางป่า จำนรรจาจอแจออกแซ่เสียง
พี่แกล้งไสให้คชสารเคียง เห็นของเรียงอยู่บนร้านทั้งหวานคาว
แต่น้ำยานั้นเขาว่ากิ้งกือกุ้ง เห็นชาวกรุงกินกลุ้มทั้งหนุ่มสาว
พี่คลื่นไส้ไสช้างในย่างยาว มาตามราวมรคาพนาวัน
ลมกระพือฮือหอบผงคลีหวน ปักษาครวญเพรียกพฤกษ์ในไพรสัณฑ์
ดุเหว่าแว่วแจ้วจับน้ำใจครัน ไก่เถื่อนขันขานเขาชวาคูฯ
    ประจวบจนถึงตำบลบ่อโศก ยามวิโยคออกชื่อก็ครือหู
ถึงจะไม่รู้จักไม่รักรู้ แต่เหลือบดูไปที่บ่อยังท้อใจ
ระยะเดินเถินทางมากลางป่า สองร้อยห้าสิบเส้นถึงสระใหญ่
พอได้กึ่งมรคาพนาลัย พี่รีบไสช้างเดินโดยลำพองฯ
    มาลับท่อบ่อโศกจนสุดเหลียว ยังเสียวเสียวโศกกายไม่วายหมอง
ถึงหนองคนทีมีสระละหานนอง เป็นเปือกกรองแต่ล้วนหญ้าคงดำ
อันริมรอบขอบหนองทั้งสองข้าง รอยตีนช้างลึกลุ่มหลุ่มถลำ
โอ้น้ำใจในอุราทาระกรรม เหมือนน้ำดำอยู่ในหนองเป็นฟองคราม
พี่ยลน้ำช้ำใจแล้วไสช้าง มาตามทางทิวป่าพนาหนาม
กำหนดนับมรคาพยายาม ก็ได้สามร้อยเส้นห้าสิบปลาย
โอ้ทางไกลไปเปลืองเหมือนเรื่องว่า แต่โศกข้านี่กระไรมิใคร่หาย
จะแลขวาป่าเขียวยังเปลี่ยวกาย จะแลซ้ายเห็นแต่โขดภูเขาเคียง
กับหมู่ไม้ไกรกรวยกันเกรากร่าง พะยอมยางตาพยัคฆ์พยุงเหียง
ข่อยมะขามตามทางสล้างเรียง นกเขาเคียงคู่คูประสานคำ
โอ้นกคู่ดูน่าจะผาสุก พี่นี้ทุกข์เพราะจากเจ้างามขำ
เห็นนกหนึ่งจับนิ่งกิ่งระกำ โอ้นกน้อยเห็นจะจำจากตัวเมีย
ถ้านกผู้ดูเหมือนหัวอกพี่ แสนทวีเวทนาประดาเสีย
นิจจาเอ๋ยถ้าเป็นอกนกตัวเมีย จะละเหี่ยหาผัวอยู่ตัวเดียว
พี่เห็นนกแล้ววิตกถึงน้องน้อย จะครวญคอยนับวันกระสันเสียว
ไม่เห็นพี่ก็จะโหยอยู่โดยเดียว พี่ก็เปลี่ยวเปล่ากายซังตายมาฯ
    ถึงศาลาอาศัยเจ้าสามเณร ในบริเวณอึกทึกด้วยพฤกษา
ที่ป่านั้นขยาดพยัคฆา จะไปมาใครไม่อาจประมาทเมิน
ยามระงิดพี่ไม่คิดว่าเสือร้าย เขม้นหมายมุ่งลำเนาภูเขาเขิน
ได้สี่ร้อยทางจรไม่หย่อนเกิน เขารีบเดินการด่วนจะจวนเพล
ช้างที่นั่งก็รับสั่งให้รีบไส จนเหงื่อไหลหน้าแดงดังแสงเสน
ถึงสระยอรอช้างเสวยเพล จนกองเกณฑ์เดินทางมาตามทันฯ
    พี่แวะเข้าเขาตกคอยนำเสด็จ ดูเทเวศร์อารักษ์นรังสรรค์
เอาเทียนจุดบูชาแก่เทวัญ ให้ป้องกันอันตรายในราวไพร
เห็นเขาตกเขาแตกมาตกลึก อนาถนึกแล้วน่าน้ำตาไหล
ที่ตกยากจากนางมากลางไพร วิตกใจตกมาถึงคีรี
รำจวญจิตคิดไปน่าใจหาย ไม่เว้นวายความเทวษสวาทศรี
จึงเลยลาอารักษ์ริมคีรี จงสุขีเถิดนะข้าขอลาจรฯ
    ถึงสระยอพอได้เวลาเสด็จ ก็ตามเสร็จแวดล้อมพร้อมสลอน
กำดัดแดดแผดเที่ยงทินกร รีบกุญชรช้างที่นั่งขนัดตาม
บ่ายประมาณโมงหนึ่งพอถึงวัด ออกแออัดผู้คนอยู่ล้นหลาม
ลงหยุดปลงไอยราริมอาราม สมภารตามเชิญเสด็จให้คลาไคล
ขึ้นกุฎีฝากระดานสำราญรื่น ก็ครึกครื้นครอบครัวเข้าอาศัย
ทั้งไพร่นายรายเรียบกันเรียดไป ตัดใบไม้มุงเหมือนหลังคาบังฯ
    ประจวบจนสุริยนเย็นพยับ ไม่ได้ศัพท์เซ็งแซ่ด้วยแตรสังข์
ปี่ระนาดฆ้องกลองประโคมดัง ระฆังหงั่งหงั่งหง่างลงครางครึม
มโหรีปี่ไฉนจับใจแจ้ว วิเวกแว่วกลองโยนตะโพนกระหึม
ทุกที่ทับสัปปุรุษก็พูดพึม รุกขาครึ้มครอบแสงพระจันทร
เสนาะเสียงเทศนาปุจฉาถาม ในสนามเสียงสนั่นเนินสิงขร
เป็นวันบรรณรสีรวีวร พระจันทรทรงกลดรจนา
ไฟตะเกียงเรียงรอบพระมณฑป กระจ่างจบจันทร์แจ่มแอร่มผา
ดอกไม้พุ่มจุดงามอร่ามตา จับศิลาแลเลื่อมเป็นลายลาย
พระจันทร์ส่องต้องยอดมณฑปสุก ในหน้ามุขเงางามอร่ามฉาย
นกบินกรวดพรวดพราดประกายพราย พลุกระจายช่อช่วงดังดวงเดือน
ดอกไม้ร้องป้องปีปสนั่นป่า ในแหล่งหล้าใครไม่มีเสมอเหมือน
แต่คนเดินพัลวันออกฟั่นเฟือน จนจันทร์เคลื่อนรถคล้อยลับเมฆา
