                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
ได้หมอนข้างต่างน้องประคองเกย	เมื่อไรเลยจะได้คืนมาชื่นใจ ฯ
ถึงหย่อมย่านบ้านระกาดต้องลงถ่อ	ค่อยลอยรอเรียงลำตามน้ำไหล
จนล่วงเข้าหัวป่าพนาลัย	            ล้วนเงาไม้มืดคล้ำในลำคลอง
ระวังตัวกลัวตอตะเคียนขวาง	เป็นเยี่ยงอย่างผู้เฒ่าเล่าสนอง
ว่าผีสางสิงนางตะเคียนคะนอง	ใครถูกต้องแตกตายลงหลายลำ
พอบอกกันยังมิทันจะขาดปาก	เห็นเรือจากแจวตรงหลงถลำ
กระทบผางตอนางตะเคียนดำ	ก็โคลงคว่ำล่มลงในคงคา
พวกเรือพี่สี่คนขนสยอง	            ก็เลยล่องหลีกทางไปข้างขวา
พ้นระวางนางรุกขฉายา	            ต่างระอาเห็นฤทธิ์ประสิทธิ์จริง
ขอนางไม้ไพรพฤกษ์เทพารักษ์	ขอฝากภัคนีน้อยแม่น้องหญิง
ใครสามารถชาติชายจะหมายชิง	ให้ตายกลิ้งลงเหมือนตอที่ตำเรือ
จนล่วงล่องมาถึงคลองที่คับแคบ	ไม่อาจแอบชิดฝั่งระวังเสือ
ด้วยครึ้มครึกพฤกษาลัดดาเครือ	ค่อยรอเรือเรียงล่องมานองเนือง
ลำพูรายพรายพร้อยหิ่งห้อยจับ	สว่างวับแวววามอร่ามเหลือง
เสมอเม็ดเพชรรัตน์จำรัสเรือง	ค่อยประเทืองทุกข์ทัศนาชม
ถึงบางสมัครเหมือนพี่รักสมัครมาด	มาแคล้วคลาดมิได้อยู่กับคู่สม
ถึงยามนอนนอนเดียวเปลี่ยวอารมณ์	จะแลชมอื่นอื่นไม่ชื่นใจ
แสนกันดารบ้านเมืองไม่แลเห็น	ยะเยือกเย็นหย่อมหญ้าพฤกษาไสว
โอ้คลองเปลี่ยวพี่ก็เปล่าเศร้าฤทัย	จะถึงไหนก็ไม่แจ้งแห่งสำคัญ
ประจวบจนถึงตำบลบ้านมะพร้าว	พอฟ้าขาวขอบไพรเสียงไก่ขัน
เป็นที่กุมภาพาลชาญฉกรรจ์	ให้หวาดหวั่นรีบมาในสาชล
ถึงบางวัวเห็นแต่ศาลตระหง่านง้ำ	ละอองน้ำค้างย้อยเป็นฝอยฝน
ดาวเดือนดับลับเมฆเป็นหมอกมน	สุริยนเยี่ยมฟ้าพนาลัย
พอเรือออกนอกชะวากปากตะครอง	ค่อยลอยล่องตามลำแม่น้ำไหล
ดูกว้างขวางว้างเวิ้งวิเวกใจ	            เป็นพงไพรฝูงนกวิหคบิน ฯ
ถึงหย่อมย่านบ้านบางมังกงนั้น	ดูเรียงรันเรือนเรียบชลาสินธุ์
แต่ล้วนบ้านตากปลาริมวาริน	เหม็นแต่กลิ่นเน่าอบตลบไป
เห็นศาลเจ้าเหล่าเจ๊กอยู่เซ็งแซ่	ปูนทะก๋งองค์แก่ข้างเพศไสย
เกเลเอ๋ยเคยข้ามคงคาลัย	            ช่วยคุ้มภัยปากอ่าวเถิดเจ้านาย
พอพ้นบ้านลานแลดูปากช่อง	เห็นทิวท้องสมุทรไทน่าใจหาย
แลทะเลเลี่ยนลาดล้วนหาดทราย	ทั้งสามนายจัดแจงโจงกระเบน
ไปตามช่องล่องออกไปนอกรั้ว	เห็นเมฆมัวลมแดงดังแสงเสน
สักประเดี๋ยวเหลียวดูลำพูเอน	ยอดระเนนนาบน้ำอยู่รำไร
ป่าแสมแลเห็นอยู่ริ้วริ้ว	            ให้หวิวหวิววาบวับฤทัยไหว
จะหลบหลีกเข้าฝั่งก็ยังไกล	   	คลื่นก็ใหญ่โยนเรือเหลือกำลัง
สงสารแสงแข็งข้อจนขาสั่น		เห็นเรือหันโกรธบ่นเอาคนหลัง
น้ำจะพัดปัดตีไปสีชัง		แล้วคุ้มคลั่งเงี่ยนยาทำตาแดง
ปลอบเจ้าพุ่มพึมพำว่ากรรมแล้ว	อุตส่าห์แจวเข้าเถิดพ่อให้ข้อแข็ง
สงสารน้อยหน้าจ๋อยนั่งจัดแจง	คิดจะแต่งตัวตายไม่พายเรือ
พี่แข็งขืนฝืนภาวนานิ่ง		แลตลิ่งไรไรยังไกลเหลือ
เห็นเกินรอยบางปลาสร้อยอยู่ท้ายเรือ   คลื่นก็เฝือฟูมฟองคะนองพราย
เห็นจวนจนบนเจ้าเขาสำมุก	จงช่วยทุกข์ถึงที่จะทำถวาย
พอขาดคำน้ำขึ้นทั้งคลื่นคลาย	ทั้งสามนายหน้าชื่นค่อยเฉื่อยมา
หยุดตะพานย่านกลางบางปลาสร้อย	พุ่มกับน้อยสรวลสันต์ต่างหรรษา
นายแสงหายคลายโทโสที่โกรธา	ชักกัญชานั่งกริ่มยิ้มละไม
แล้วหุงหาอาหารสำราญรื่น		จนเที่ยงคืนขึ้นศาลาได้อาศัย
ฟังเสียงคลื่นครื้นครั่นสนั่นไป	ดูมือในเมฆานภาภางค์
พี่เล็งแลดูกระแสสายสมุทร		ละลิ่วสุดสายตาเห็นฟ้าขวาง
เป็นฟองฟุ้งรุ่งเรืองอยู่รางราง	กระเด็นพร่างพรายพราวราวกับพลอย
เห็นคล้ายคล้ายปลาว่ายเฉวียนฉวัด	ระลอกซัดสาดกระเซ็นขึ้นเต้นหยอย
ฝูงปลาใหญ่ไล่โลดกระโดดลอย	น้ำก็พลอยพร่างพร่างกลางคงคา
แลทะเลแล้วก็ให้อาลัยนุช		ไม่สร่างสุดโศกสิ้นถวิลหา
จนอุทัยไตรตรัสจำรัสตา		เห็นเคหาเรียงรายริมชายทะเล
ดูเรือแพแต่ละลำล้วนโปะโหละ	พวกเจ๊กจีนกินโต๊ะเสียงโหลเหล
บ้างลุยเลนล้วงปูดูโซเซ		สมคะเนใส่ข้องเที่ยวมองคอย
อันนารีที่ยังสาวพวกชาวบ้าน	ถีบกระดานถือตะกร้าเที่ยวหาหอย
ดูแคล่วคล่องล่องแล่นแฉลบลอย	เอาขาห้อยทำเป็นหางไปกลางเลน
อันพวกเขาชาวประโมงไม่โหย่งหยิบ	ล้วนตีนถีบปากกัดขัดเขมร
จะได้กินข้าวเช้าก็ราวเพล		ดูจัดเจนโลดโผนในโคลนตม
จึงมั่งคั่งตั้งบ้านในการบาป		แต่ต้องสาปเคหาให้สาสม
จะปลูกเรือนก็มิได้ใส่ปั้นลม		ใครขืนทำก็ระทมด้วยเพลิงลาม
โอ้ดูเรือนเหมือนอกเราไร้คู่		ผู้ใดดูจึงไม่ออกเอี่ยมสนาม
หรือต้องสาปบาปหลังยังติดตาม	ผู้หญิงงามจึงไม่มีปรานีเลย
จะรักใครเขาก็ไม่เมตตาตอบ		สมประกอบได้แต่สอดกอดเขนย
เอ็นดูเขาเฝ้านึกนิยมเชย		โอ้ใจเอ๋ยจะเป็นกรรมนั้นร่ำไป
พลางรำพึงถึงทางที่กลางเถื่อน	จึงคล้อยเคลื่อนนาวาเข้าอาศัย
มีมิตรชายท้ายย่านเป็นบ้านไทย	สำนักในคูหาขุนจ่าเมือง
ใครพบพักตร์เขาก็ทักว่าทรงซูบ	จะดูรูปตัวเองก็ผอมเหลือง
ซังตายชื่นฝืนฤทัยให้ประเทือง	เที่ยวชำเลืองแลชมตลาดเรียง
เป็นสองแถวแนวถนนคนสะพรั่ง	บ้างยืนบ้างนั่งร้านประสานเสียง
ดูรูปร่างนางบรรดาแม่ค้าเคียง	เห็นเกลี้ยงเกลี้ยงกล้องแกล้งเป็นอย่างกลาง
ขายหอยแครงแมงภู่กับปูม้า		หมึกแมงดาหอยดองรองกระถาง
พวกเจ๊กจีนสินค้าเอามาวาง		มะเขือคางแพะเผือกผักกาดดอง
ที่ชายผ้าหน้าถังก็เปิดโถง		ล้วนเบี้ยโป่งหญิงชายมาจ่ายของ
สักยี่สิบหยิบออกเป็นกอบกอง	พี่เที่ยวท่องทัศนาจนสายัณห์
ดูก็งามตามประสาพนาเวศ		ไม่นวลเนตรเหมือนหนึ่งในไอศวรรย์
แต่แรมค้างบางปลาสร้อยได้สามวัน	ก็ชวนกันเลยลาขุนจ่าเมือง
พอฟ้าขาวดาวเดือนลงเลื่อนลด	อร่ามรถสุริยาเวหาเหลือง
จากเคหาชลนาพี่นองเนือง		ขืนประเทืองปล้ำทุกข์มาตามทาง
พอพ้นบ้านลานแลล้วนทุ่งเลี่ยน	หนทางเตียนตัดเข้าภูเขาขวาง
ดูกรวดทรายพรายงามเหมือนเงินราง	หยาดน้ำค้างข้อหลุมที่ขุมควาย
ดูสีขาวราวกับน้ำตาลโตนด		ที่หว่างโขดขอบผาศิลาฉลาย
ริมทางเถื่อนเรือนเหย้ามีรายราย	เห็นฝูงควายปล่อยเกลื่อนอยู่กลางแปลง
ถึงหมองมนมีตำบลชื่อบ้านไร่	เขาถากไม้ทุกประเทศทุกเขตแขวง
ต้องเดินเฉียงเลี่ยงลัดตัดทแยง	ตามนายแสงนำทางไปกลางไพร
กำดัดแดดแผดร้อนทุกขุมขน	ไม่มีต้นพฤกษาจะอาศัย
ล้วนละแวกแฝกคาป่ารำไร		จนสุดไร่เลียบริมทะเลมา
ตะวันคล้อยหน่อยหนึ่งถึงบางพระ	ดูระยะบ้านนั้นก็แน่นหนา
พอพบเรือนเพื่อนชายชื่อนายมา	เขาโอภาต้อนรับให้หลับนอน 
พอรุ่งแสงสุริยาลีลาลาศ		ลงเลียบหาดหวนคะนึงถึงสมร
เห็นกรวดทรายชายทะเลชโลทร	ละเอียดอ่อนดังละอองสำลีดี
ดูกาบหอยรอบคลื่นกระเด็นสาด	ก็เกลื่อนกลาดกลางทรายประพรายสี
เป็นหลายอย่างลางลูกก็เรียวรี	โอ้เช่นนี้แม่มาด้วยจะดีใจ
จะเชยชมก้มเก็บไปกลางหาด	เห็นประหลาดก็จะถามตามสงสัย
พี่ไม่รู้ก็จะชวนสำรวลไป		ถึงเหนื่อยใจจะค่อยเบาบรรเทาคลาย
โอ้ยามนี้พี่เห็นแต่พักตร์เพื่อน	ไม่ชื่นเหมือนสุดสวาทที่มาดหมาย
กลั้นน้ำตามาจนสุดที่หาดทราย	เห็นเรือรายโรงเรียงเคียงเคียงกัน
อันชื่อนี้ศรีมหาราชาชาติ		ขึ้นจากหาดเข้าป่าพนาสัณฑ์
ค่อยเลียบเดินเนินโขดสิงขรคัน	เสียงจักจั่นแซ่เซ็งวังเวงใจ
สองข้างทางนางไม้ไพรสงัด		ไม่แกว่งกวัดก้านกิ่งประวิงไหว
เย็นระรื่นชื่นชุ่มชอุ่มใบ		หนาวฤทัยโทมนัสระมัดกาย
เสียงนกร้องก้องกู่กันกลางป่า	ฟังภาษาสัตว์ไพรก็ใจหาย
จนออกดงลงเดินเนินสบาย		ค่อยเคลื่อนคลายรอเรียงมาเคียงกัน
ถึงเขาขวางว่างเวิ้งชะวากวุ้ง		เขาเรียกทุ่งสงขลาพนาสัณฑ์
เป็นป่ารอบขอบเขินเนินอรัญ	นกเขาขันคู่เรียกกันเพรียกไพร
บ้างถาบถาพาคู่ลงฟุบฝุ่น		เห็นคนผลุนโผผินบินไถล
บ้างก่งคอคูคูกุกกูไป		ฝูงเขาไฟฟุบแฝงที่แฝกฟาง
โอ้ปักษีมีคู่ที่ชูชื่น			สำราญรื่นปกปิดด้วยปีกหาง
พี่เปลี่ยวใจอายนกเพราะห่างนาง	มาเดินกลางดงแดนแสนกันดาร
แล้วรีบรุดไปจนสุดที่ทิวทุ่ง		ถึงบางละมุงพบน้ำลำละหาน
เป็นประเทศเขตนิคมกรมการ	มีเรือนบ้านแออัดทั้งวัดวา
น้ำตาตกอกโอ้อนาถเหนื่อย		ให้มึนเมื่อยขัดข้องทั้งสองขา
ลงหยุดหย่อนผ่อนนั่งที่ศาลา	ต่างระอาอ่อนจิตระอิดแรง
ลงอาบน้ำลำห้วยพอเหนื่อยหาย	แต่เส้นสายรุมรึงให้ขึงแข็ง
สลดใจเห็นจะไม่ถึงเมืองแกลง	แต่นายแสงวอนว่าให้คลาไคล
พี่ดูดวงสุริย์ฉายก็บ่ายคล้อย		ชวนพุ่มน้อยจากศาลาที่อาศัย
ออกพ้นย่านบ้านบางละมุงไป	ค่อยคลายใจจรเลียบชลามา
ในกระแสแลล้วนแต่โป๊ะล้อม	ลงอวนอ้อมโอบสกัดเอามัจฉา
โอ้คิดเห็นเอ็นดูหมู่แมงดา		ตัวเมียพาผัวลอยเที่ยวเล็มไคล
เขาจับตัวผัวทิ้งไว้กลางน้ำ		ระลอกซ้ำสาดซัดให้ตัดษัย
พอเมียตายฝ่ายผัวก็บรรลัย		โอ้เหมือนใจที่พี่รักภัคินี
แม้น้องตายพี่จะวายชีวิตด้วย	เป็นเพื่อนม้วยมิ่งแม่ไปเมืองผี
รำจวนจิตคิดมาในวารี		จนถึงที่ศาลาบ้านนาเกลือ
หยุดประทับดับดวงพระสุริย์แสง	ยิ่งโรยแรงร้อนรนนั้นล้นเหลือ
จะเคี้ยวข้าวตละคำเอาน้ำเจือ	พอกลั้วเกลี้อกล้ำกลืนค่อยชื่นใจ
ทั้งล้าเลื่อยเหนื่อยอ่อนนอนสนิท	จนอาทิตย์แย้มเยี่ยมเหลี่ยมไศล
อนสะอื้นตื่นตายังอาลัย		รำจวนใจจรจากศาลามา
เข้าเดินดงพงชัฏสงัดเงียบ		เย็นยะเยียบน้ำค้างพร่างพฤกษา
ออกชะวากปากทุ่งพัทยา		นายแสงพาเลี้ยวหลงที่วงเวียน
บุกละแวกแฝกแขมแอร่มรก		กับกอกกสูงสูงเสมอเศียร
ด้วยน้ำฝนล้นลงหนทางเกวียน	ขึ้นโขดเตียนตอกรอกยอกระยำ
กลัวปลิงเกาะเลาะลัดตัดเขมร	ลงลุยเลนพรวดพราดพลาดถลำ
ถึงแนวน่องย่องก้าวเอาเท้าคลำ	แต่ท่องน้ำอยู่จนเที่ยงจึงพบทาง
พอยกเท้าก้าวเดินบนเนินแห้ง	ทั้งขาแข้งเข่าข้อให้ขัดขวาง
เจ็บระบมคมหญ้าคาระคาง		ค่อยย่องย่างเหยียบฝุ่นให้งุนโงง
เห็นพฤกษาไม้มะค่ามะขามข่อย	ทั้งไทรย้อยยอดโยนโดนตะโขง
เหมือนไม้ดัดจัดวางข้างพระโรง	เป็นพุ่มโพรงสาขาน่าเสียดาย
เดินพินิจเหมือนคิดสมบัติบ้า	จะใคร่หาต้นไม้เข้าไปถวาย
นี่เหน็ดเหนื่อยเลื่อยล้าบรรดาตาย	แสนเสียดายดูเดินจนเกินไป
ถึงท้องธารศาลเจ้าริมเขาขวาง	พอได้ทางลงมหาชลาไหล
เข้าถามเจ๊กลูกจ้างตามทางไป	เป็นจีนใหม่อ้อแอ้ไม่แน่นอน
ร้องไล้ขื่อมือชี้ไปที่เขา		ก็ดื้อเดาเลียบเดินเนินสิงขร
ศิลาแลเป็นชะแง่ชะงักงอน		บ้างพรุนพรอนแตกกาบเป็นคราบไคล
ต้องเลี่ยงเลียบเหยียบยอกเอาปลาบแปลบ	ถึงที่แคบเป็นเขินเนินไศล
ค่อยตะกายป่ายปีนเปะปะไป		จะขาดใจเสียด้วยเหนื่อยทั้งเมื่อยกาย
ถึงที่โขดต้องกระโดดขึ้นบนแง่	ก่นเอาแม่จีนใหม่นั้นใจหาย
บอกว่าใกล้ไกลมาบรรดาตาย	ทั้งแค้นนายแสงนำไม่จำทาง
ทำซมเซอะเคอะคะมาปะเขา		แต่โดยเมากัญชาจนตาขวาง
แกไขหูสู้นิ่งไปตามทาง		ถึงพื้นล่างแลลาดล้วนหาดทราย
ต่างโหยหิวนิ่วหน้าสองขาแข็ง	ในคอแห้งหอบรนกระหนกระหาย
กลืนกระเดือกเกลือกลิ้นกินน้ำลาย	เจียนจะตายเสียด้วยร้อนอ่อนกำลัง
น้ำก็นองอยู่ในท้องชลาสินธุ์	จะกอบกินเค็มขมไม่สมหวัง
เหมือนไร้คู่อยู่ข้างกำแพงวัง		จะเกี้ยวมั่งก็จะเฆี่ยนเอาเจียนตาย
ทั้งนี้เพราะเคราะห์กรรมกระทำไว้	นึกอะไรจึงไม่สมอารมณ์หมาย
แล้วปลอบน้องสองราปรีชาชาย	มาถึงท้ายทิวป่านาจอมเทียน
เห็นบ่อน้ำร่ำดื่มเอาโดยอยาก	พออ้าปากเหม็นหืนให้คลื่นเหียน
ค่อยมีแรงแข็งใจไปทางเกวียน	ไม่แวะเวียนเดาเดินดำเนินไป
ถึงห้วยขวางตัดทางเข้าไต่ถาม	พบขุนรามเรียกหาเข้าอาศัย
กินข้าวปลาอาหารสำราญใจ	เขาแต่งให้หลับนอนผ่อนกำลัง
สงสารแสงแสนสุดเมื่อหยุดพัก	เฝ้านั่งชักกัญชากับตาสัง
เสียงขาคะอยู่จนพระเคาะระฆัง	ต่างร่ำสั่งฝากรักกันหนักครัน
แสนวิตกอกพี่เมื่ออ้างว้าง		ถามถึงทางที่จะไปในไพรสัณฑ์
ชาวบ้านบอกมรคาว่ากว่าพัน	สะกิดกันแกล้วกล้าเป็นน่ากลัว
ยิ่งหวาดจิตคิดคุณพระชินสีห์	กับชนนีบิตุเรศบังเกิดหัว
ข้าตั้งใจไปหาบิดาตัว		ให้พ้นชั่วที่ชื่อว่าไภยันต์
อธิษฐานแล้วสะท้านสะท้อนอก	สำเนียงนกเพรียกไพรทั้งไก่ขัน
เมฆแอร่มแย้มแยกแหวกตะวัน	ก็ชวนกันอำลาเขาคลาไคล
เขม้นเมินเดินตรงเข้าดงดึก		ดูซึ้งซึกมิได้เห็นพระสุริย์ใส
เสียงฟ้าร้องก้องลั่นสนั่นไพร	ไม้ไหวไหวเหลียวหลังระวังคอย
